
converting:   0%|                                                                                                                                                                                        | 0/1651 [00:00<?, ?it/s]
converting:   1%|██▏                                                                                                                                                                           | 21/1651 [00:00<00:07, 208.88it/s]
converting:   3%|████▍                                                                                                                                                                         | 42/1651 [00:00<00:07, 205.96it/s]
converting:   4%|██████▋                                                                                                                                                                       | 63/1651 [00:00<00:07, 200.28it/s]
converting:   5%|████████▊                                                                                                                                                                     | 84/1651 [00:00<00:07, 198.37it/s]
converting:   6%|███████████                                                                                                                                                                  | 106/1651 [00:00<00:07, 203.26it/s]
converting:   8%|█████████████▎                                                                                                                                                               | 127/1651 [00:00<00:07, 204.07it/s]
converting:   9%|███████████████▌                                                                                                                                                             | 149/1651 [00:00<00:07, 206.88it/s]
converting:  10%|█████████████████▉                                                                                                                                                           | 171/1651 [00:00<00:07, 210.04it/s]
converting:  12%|████████████████████▎                                                                                                                                                        | 194/1651 [00:00<00:06, 214.45it/s]
converting:  13%|██████████████████████▋                                                                                                                                                      | 216/1651 [00:01<00:06, 212.70it/s]
converting:  14%|████████████████████████▉                                                                                                                                                    | 238/1651 [00:01<00:06, 210.52it/s]
converting:  16%|███████████████████████████▏                                                                                                                                                 | 260/1651 [00:01<00:06, 208.68it/s]
converting:  17%|█████████████████████████████▌                                                                                                                                               | 282/1651 [00:01<00:06, 209.84it/s]
converting:  18%|███████████████████████████████▋                                                                                                                                             | 303/1651 [00:01<00:06, 203.85it/s]
converting:  20%|█████████████████████████████████▉                                                                                                                                           | 324/1651 [00:01<00:06, 198.71it/s]
converting:  21%|████████████████████████████████████▎                                                                                                                                        | 346/1651 [00:01<00:06, 203.14it/s]
converting:  22%|██████████████████████████████████████▌                                                                                                                                      | 368/1651 [00:01<00:06, 206.36it/s]
converting:  24%|████████████████████████████████████████▊                                                                                                                                    | 389/1651 [00:01<00:06, 207.09it/s]
converting:  25%|██████████████████████████████████████████▉                                                                                                                                  | 410/1651 [00:01<00:06, 205.79it/s]
converting:  26%|█████████████████████████████████████████████▏                                                                                                                               | 431/1651 [00:02<00:06, 199.26it/s]
converting:  27%|███████████████████████████████████████████████▎                                                                                                                             | 452/1651 [00:02<00:05, 201.98it/s]
converting:  29%|█████████████████████████████████████████████████▌                                                                                                                           | 473/1651 [00:02<00:06, 195.81it/s]
converting:  30%|███████████████████████████████████████████████████▊                                                                                                                         | 494/1651 [00:02<00:05, 197.63it/s]
